"id","popularity"
37992,"1"
37993,"1"
37994,"3"
37995,"2"
37996,"2"
37997,"2"
37998,"3"
37999,"4"
38000,"1"
38001,"2"
38002,"1"
38003,"3"
38004,"4"
38005,"2"
38006,"3"
38007,"2"
38008,"2"
38009,"3"
38010,"2"
38011,"3"
38012,"4"
38013,"1"
38014,"4"
38015,"4"
38016,"3"
38017,"5"
38018,"4"
38019,"2"
38020,"4"
38021,"2"
38022,"2"
38023,"4"
38024,"1"
38025,"3"
38026,"5"
38027,"1"
38028,"4"
38029,"4"
38030,"4"
38031,"4"
38032,"2"
38033,"4"
38034,"4"
38035,"4"
38036,"5"
38037,"4"
38038,"4"
38039,"3"
38040,"3"
38041,"4"
38042,"4"
38043,"4"
38044,"2"
38045,"2"
38046,"5"
38047,"2"
38048,"2"
38049,"2"
38050,"1"
38051,"4"
38052,"4"
38053,"2"
38054,"2"
38055,"3"
38056,"2"
38057,"2"
38058,"2"
38059,"4"
38060,"3"
38061,"2"
38062,"4"
38063,"2"
38064,"4"
38065,"4"
38066,"4"
38067,"1"
38068,"4"
38069,"3"
38070,"2"
38071,"1"
38072,"4"
38073,"4"
38074,"5"
38075,"4"
38076,"4"
38077,"5"
38078,"2"
38079,"4"
38080,"3"
38081,"4"
38082,"4"
38083,"4"
38084,"4"
38085,"4"
38086,"5"
38087,"3"
38088,"4"
38089,"2"
38090,"1"
38091,"3"
38092,"4"
38093,"1"
38094,"2"
38095,"1"
38096,"4"
38097,"4"
38098,"5"
38099,"1"
38100,"4"
38101,"4"
38102,"2"
38103,"4"
38104,"4"
38105,"3"
38106,"4"
38107,"2"
38108,"3"
38109,"2"
38110,"4"
38111,"2"
38112,"4"
38113,"3"
38114,"3"
38115,"2"
38116,"4"
38117,"5"
38118,"5"
38119,"4"
38120,"2"
38121,"3"
38122,"1"
38123,"2"
38124,"4"
38125,"1"
38126,"2"
38127,"2"
38128,"4"
38129,"4"
38130,"1"
38131,"4"
38132,"2"
38133,"3"
38134,"2"
38135,"3"
38136,"3"
38137,"3"
38138,"4"
38139,"4"
38140,"2"
38141,"2"
38142,"3"
38143,"5"
38144,"4"
38145,"2"
38146,"2"
38147,"3"
38148,"1"
38149,"1"
38150,"2"
38151,"2"
38152,"2"
38153,"2"
38154,"2"
38155,"5"
38156,"3"
38157,"1"
38158,"2"
38159,"2"
38160,"3"
38161,"4"
38162,"2"
38163,"4"
38164,"2"
38165,"3"
38166,"5"
38167,"2"
38168,"4"
38169,"2"
38170,"4"
38171,"4"
38172,"5"
38173,"3"
38174,"2"
38175,"1"
38176,"2"
38177,"1"
38178,"2"
38179,"4"
38180,"3"
38181,"2"
38182,"3"
38183,"4"
38184,"2"
38185,"4"
38186,"4"
38187,"2"
38188,"4"
38189,"1"
38190,"2"
38191,"4"
38192,"5"
38193,"4"
38194,"3"
38195,"1"
38196,"2"
38197,"1"
38198,"3"
38199,"3"
38200,"4"
38201,"4"
38202,"4"
38203,"4"
38204,"4"
38205,"2"
38206,"1"
38207,"4"
38208,"3"
38209,"4"
38210,"4"
38211,"4"
38212,"1"
38213,"1"
38214,"4"
38215,"2"
38216,"2"
38217,"4"
38218,"2"
38219,"4"
38220,"4"
38221,"3"
38222,"4"
38223,"2"
38224,"4"
38225,"3"
38226,"4"
38227,"5"
38228,"1"
38229,"3"
38230,"4"
38231,"3"
38232,"1"
38233,"3"
38234,"4"
38235,"1"
38236,"4"
38237,"5"
38238,"2"
38239,"3"
38240,"2"
38241,"1"
38242,"4"
38243,"4"
38244,"2"
38245,"4"
38246,"1"
38247,"2"
38248,"4"
38249,"3"
38250,"5"
38251,"4"
38252,"2"
38253,"3"
38254,"3"
38255,"5"
38256,"2"
38257,"4"
38258,"2"
38259,"3"
38260,"5"
38261,"2"
38262,"4"
38263,"1"
38264,"1"
38265,"2"
38266,"3"
38267,"3"
38268,"4"
38269,"3"
38270,"4"
38271,"4"
38272,"2"
38273,"5"
38274,"2"
38275,"2"
38276,"4"
38277,"4"
38278,"2"
38279,"1"
38280,"1"
38281,"4"
38282,"4"
38283,"4"
38284,"4"
38285,"4"
38286,"2"
38287,"2"
38288,"3"
38289,"1"
38290,"4"
38291,"4"
38292,"4"
38293,"2"
38294,"4"
38295,"4"
38296,"4"
38297,"2"
38298,"1"
38299,"4"
38300,"4"
38301,"4"
38302,"4"
38303,"2"
38304,"2"
38305,"4"
38306,"4"
38307,"4"
38308,"4"
38309,"2"
38310,"2"
38311,"3"
38312,"2"
38313,"2"
38314,"3"
38315,"4"
38316,"2"
38317,"2"
38318,"3"
38319,"3"
38320,"2"
38321,"5"
38322,"3"
38323,"5"
38324,"4"
38325,"4"
38326,"5"
38327,"4"
38328,"4"
38329,"5"
38330,"1"
38331,"1"
38332,"2"
38333,"4"
38334,"1"
38335,"2"
38336,"5"
38337,"4"
38338,"3"
38339,"5"
38340,"1"
38341,"3"
38342,"2"
38343,"1"
38344,"3"
38345,"4"
38346,"4"
38347,"1"
38348,"4"
38349,"4"
38350,"2"
38351,"3"
38352,"3"
38353,"4"
38354,"4"
38355,"4"
38356,"4"
38357,"2"
38358,"4"
38359,"2"
38360,"2"
38361,"3"
38362,"3"
38363,"3"
38364,"2"
38365,"4"
38366,"2"
38367,"4"
38368,"2"
38369,"2"
38370,"3"
38371,"4"
38372,"4"
38373,"3"
38374,"3"
38375,"1"
38376,"3"
38377,"4"
38378,"2"
38379,"4"
38380,"4"
38381,"2"
38382,"5"
38383,"5"
38384,"4"
38385,"2"
38386,"3"
38387,"4"
38388,"3"
38389,"3"
38390,"4"
38391,"4"
38392,"5"
38393,"2"
38394,"5"
38395,"5"
38396,"2"
38397,"2"
38398,"4"
38399,"4"
38400,"5"
38401,"3"
38402,"4"
38403,"1"
38404,"2"
38405,"3"
38406,"4"
38407,"3"
38408,"2"
38409,"4"
38410,"2"
38411,"3"
38412,"2"
38413,"3"
38414,"4"
38415,"2"
38416,"3"
38417,"2"
38418,"3"
38419,"1"
38420,"4"
38421,"4"
38422,"2"
38423,"4"
38424,"4"
38425,"4"
38426,"2"
38427,"2"
38428,"4"
38429,"2"
38430,"4"
38431,"2"
38432,"5"
38433,"2"
38434,"4"
38435,"1"
38436,"5"
38437,"4"
38438,"1"
38439,"4"
38440,"5"
38441,"2"
38442,"5"
38443,"3"
38444,"3"
38445,"2"
38446,"4"
38447,"4"
38448,"2"
38449,"5"
38450,"1"
38451,"2"
38452,"4"
38453,"4"
38454,"2"
38455,"2"
38456,"4"
38457,"3"
38458,"4"
38459,"4"
38460,"4"
38461,"2"
38462,"2"
38463,"4"
38464,"2"
38465,"3"
38466,"4"
38467,"4"
38468,"4"
38469,"2"
38470,"3"
38471,"3"
38472,"4"
38473,"1"
38474,"4"
38475,"2"
38476,"5"
38477,"2"
38478,"1"
38479,"2"
38480,"1"
38481,"2"
38482,"2"
38483,"4"
38484,"4"
38485,"5"
38486,"4"
38487,"4"
38488,"2"
38489,"2"
38490,"4"
38491,"3"
38492,"1"
38493,"2"
38494,"4"
38495,"2"
38496,"2"
38497,"4"
38498,"2"
38499,"1"
38500,"2"
38501,"4"
38502,"2"
38503,"4"
38504,"1"
38505,"1"
38506,"4"
38507,"2"
38508,"2"
38509,"4"
38510,"2"
38511,"2"
38512,"2"
38513,"2"
38514,"3"
38515,"2"
38516,"3"
38517,"1"
38518,"2"
38519,"2"
38520,"5"
38521,"2"
38522,"3"
38523,"3"
38524,"2"
38525,"4"
38526,"4"
38527,"4"
38528,"2"
38529,"1"
38530,"3"
38531,"2"
38532,"2"
38533,"3"
38534,"2"
38535,"1"
38536,"2"
38537,"4"
38538,"3"
38539,"4"
38540,"4"
38541,"2"
38542,"3"
38543,"4"
38544,"2"
38545,"4"
38546,"2"
38547,"4"
38548,"2"
38549,"4"
38550,"1"
38551,"2"
38552,"3"
38553,"4"
38554,"4"
38555,"4"
38556,"2"
38557,"1"
38558,"4"
38559,"2"
38560,"2"
38561,"2"
38562,"2"
38563,"2"
38564,"4"
38565,"1"
38566,"1"
38567,"5"
38568,"4"
38569,"3"
38570,"1"
38571,"4"
38572,"4"
38573,"2"
38574,"2"
38575,"1"
38576,"3"
38577,"3"
38578,"2"
38579,"4"
38580,"2"
38581,"4"
38582,"2"
38583,"3"
38584,"2"
38585,"4"
38586,"3"
38587,"3"
38588,"4"
38589,"3"
38590,"4"
38591,"3"
38592,"2"
38593,"4"
38594,"4"
38595,"1"
38596,"4"
38597,"4"
38598,"2"
38599,"2"
38600,"3"
38601,"4"
38602,"4"
38603,"3"
38604,"3"
38605,"4"
38606,"2"
38607,"3"
38608,"4"
38609,"4"
38610,"5"
38611,"2"
38612,"4"
38613,"4"
38614,"1"
38615,"4"
38616,"3"
38617,"4"
38618,"4"
38619,"3"
38620,"3"
38621,"2"
38622,"2"
38623,"4"
38624,"5"
38625,"1"
38626,"4"
38627,"2"
38628,"4"
38629,"2"
38630,"2"
38631,"4"
38632,"4"
38633,"5"
38634,"2"
38635,"4"
38636,"1"
38637,"2"
38638,"2"
38639,"2"
38640,"4"
38641,"1"
38642,"2"
38643,"2"
38644,"4"
38645,"2"
38646,"1"
38647,"4"
38648,"2"
38649,"2"
38650,"2"
38651,"2"
38652,"4"
38653,"2"
38654,"4"
38655,"1"
38656,"2"
38657,"3"
38658,"3"
38659,"4"
38660,"2"
38661,"2"
38662,"1"
38663,"4"
38664,"4"
38665,"4"
38666,"2"
38667,"4"
38668,"2"
38669,"2"
38670,"4"
38671,"2"
38672,"2"
38673,"1"
38674,"3"
38675,"1"
38676,"3"
38677,"2"
38678,"2"
38679,"2"
38680,"2"
38681,"4"
38682,"1"
38683,"2"
38684,"2"
38685,"4"
38686,"2"
38687,"4"
38688,"4"
38689,"4"
38690,"4"
38691,"4"
38692,"2"
38693,"2"
38694,"4"
38695,"4"
38696,"4"
38697,"4"
38698,"3"
38699,"4"
38700,"1"
38701,"5"
38702,"2"
38703,"1"
38704,"3"
38705,"2"
38706,"3"
38707,"4"
38708,"4"
38709,"2"
38710,"2"
38711,"2"
38712,"2"
38713,"4"
38714,"3"
38715,"1"
38716,"3"
38717,"3"
38718,"3"
38719,"4"
38720,"2"
38721,"4"
38722,"4"
38723,"2"
38724,"2"
38725,"3"
38726,"4"
38727,"2"
38728,"2"
38729,"2"
38730,"4"
38731,"4"
38732,"1"
38733,"3"
38734,"1"
38735,"5"
38736,"2"
38737,"3"
38738,"4"
38739,"4"
38740,"5"
38741,"1"
38742,"2"
38743,"2"
38744,"4"
38745,"4"
38746,"2"
38747,"2"
38748,"2"
38749,"3"
38750,"2"
38751,"4"
38752,"4"
38753,"1"
38754,"4"
38755,"4"
38756,"2"
38757,"4"
38758,"4"
38759,"4"
38760,"4"
38761,"4"
38762,"2"
38763,"2"
38764,"5"
38765,"1"
38766,"4"
38767,"1"
38768,"4"
38769,"4"
38770,"2"
38771,"2"
38772,"4"
38773,"2"
38774,"2"
38775,"4"
38776,"4"
38777,"2"
38778,"3"
38779,"1"
38780,"4"
38781,"3"
38782,"4"
38783,"2"
38784,"4"
38785,"2"
38786,"3"
38787,"2"
38788,"2"
38789,"1"
38790,"4"
38791,"4"
38792,"2"
38793,"3"
38794,"3"
38795,"5"
38796,"2"
38797,"3"
38798,"4"
38799,"3"
38800,"5"
38801,"4"
38802,"2"
38803,"4"
38804,"4"
38805,"2"
38806,"4"
38807,"4"
38808,"2"
38809,"2"
38810,"5"
38811,"2"
38812,"4"
38813,"1"
38814,"4"
38815,"2"
38816,"1"
38817,"2"
38818,"4"
38819,"3"
38820,"4"
38821,"3"
38822,"4"
38823,"2"
38824,"2"
38825,"5"
38826,"2"
38827,"4"
38828,"2"
38829,"2"
38830,"4"
38831,"2"
38832,"4"
38833,"2"
38834,"3"
38835,"2"
38836,"5"
38837,"2"
38838,"2"
38839,"3"
38840,"2"
38841,"2"
38842,"2"
38843,"2"
38844,"2"
38845,"3"
38846,"4"
38847,"4"
38848,"2"
38849,"1"
38850,"4"
38851,"4"
38852,"2"
38853,"2"
38854,"4"
38855,"2"
38856,"2"
38857,"1"
38858,"4"
38859,"4"
38860,"2"
38861,"1"
38862,"4"
38863,"4"
38864,"1"
38865,"3"
38866,"1"
38867,"4"
38868,"1"
38869,"1"
38870,"4"
38871,"4"
38872,"4"
38873,"1"
38874,"2"
38875,"1"
38876,"4"
38877,"4"
38878,"4"
38879,"4"
38880,"2"
38881,"4"
38882,"1"
38883,"4"
38884,"2"
38885,"4"
38886,"4"
38887,"5"
38888,"3"
38889,"4"
38890,"4"
38891,"1"
38892,"3"
38893,"4"
38894,"3"
38895,"2"
38896,"1"
38897,"5"
38898,"3"
38899,"2"
38900,"4"
38901,"4"
38902,"2"
38903,"2"
38904,"2"
38905,"4"
38906,"2"
38907,"3"
38908,"5"
38909,"5"
38910,"4"
38911,"4"
38912,"4"
38913,"2"
38914,"3"
38915,"1"
38916,"2"
38917,"4"
38918,"3"
38919,"2"
38920,"4"
38921,"4"
38922,"3"
38923,"4"
38924,"4"
38925,"4"
38926,"4"
38927,"2"
38928,"4"
38929,"4"
38930,"1"
38931,"4"
38932,"3"
38933,"4"
38934,"4"
38935,"2"
38936,"4"
38937,"2"
38938,"3"
38939,"1"
38940,"4"
38941,"2"
38942,"2"
38943,"1"
38944,"3"
38945,"4"
38946,"4"
38947,"3"
38948,"1"
38949,"2"
38950,"1"
38951,"2"
38952,"4"
38953,"3"
38954,"4"
38955,"1"
38956,"2"
38957,"3"
38958,"3"
38959,"2"
38960,"4"
38961,"3"
38962,"3"
38963,"4"
38964,"4"
38965,"2"
38966,"2"
38967,"1"
38968,"3"
38969,"2"
38970,"2"
38971,"4"
38972,"2"
38973,"2"
38974,"3"
38975,"3"
38976,"1"
38977,"2"
38978,"3"
38979,"1"
38980,"5"
38981,"2"
38982,"2"
38983,"2"
38984,"2"
38985,"4"
38986,"4"
38987,"4"
38988,"2"
38989,"4"
38990,"4"
38991,"2"
38992,"4"
38993,"3"
38994,"1"
38995,"4"
38996,"3"
38997,"2"
38998,"2"
38999,"4"
39000,"2"
39001,"5"
39002,"4"
39003,"4"
39004,"4"
39005,"4"
39006,"3"
39007,"2"
39008,"4"
39009,"4"
39010,"2"
39011,"4"
39012,"4"
39013,"2"
39014,"4"
39015,"2"
39016,"4"
39017,"2"
39018,"4"
39019,"4"
39020,"2"
39021,"3"
39022,"4"
39023,"4"
39024,"4"
39025,"2"
39026,"2"
39027,"2"
39028,"5"
39029,"2"
39030,"3"
39031,"3"
39032,"4"
39033,"5"
39034,"3"
39035,"1"
39036,"2"
39037,"2"
39038,"2"
39039,"4"
39040,"4"
39041,"3"
39042,"4"
39043,"2"
39044,"5"
39045,"3"
39046,"4"
39047,"3"
39048,"3"
39049,"2"
39050,"2"
39051,"1"
39052,"4"
39053,"2"
39054,"2"
39055,"4"
39056,"2"
39057,"2"
39058,"3"
39059,"3"
39060,"3"
39061,"3"
39062,"2"
39063,"3"
39064,"4"
39065,"5"
39066,"4"
39067,"4"
39068,"4"
39069,"2"
39070,"4"
39071,"4"
39072,"1"
39073,"2"
39074,"2"
39075,"3"
39076,"1"
39077,"5"
39078,"4"
39079,"4"
39080,"4"
39081,"2"
39082,"4"
39083,"1"
39084,"4"
39085,"2"
39086,"4"
39087,"1"
39088,"2"
39089,"4"
39090,"2"
39091,"4"
39092,"4"
39093,"2"
39094,"4"
39095,"4"
39096,"5"
39097,"4"
39098,"4"
39099,"2"
39100,"1"
39101,"4"
39102,"2"
39103,"2"
39104,"1"
39105,"4"
39106,"4"
39107,"4"
39108,"4"
39109,"4"
39110,"4"
39111,"3"
39112,"3"
39113,"4"
39114,"2"
39115,"2"
39116,"4"
39117,"5"
39118,"4"
39119,"2"
39120,"4"
39121,"2"
39122,"2"
39123,"1"
39124,"5"
39125,"4"
39126,"4"
39127,"2"
39128,"4"
39129,"2"
39130,"4"
39131,"1"
39132,"2"
39133,"4"
39134,"1"
39135,"4"
39136,"4"
39137,"4"
39138,"2"
39139,"4"
39140,"2"
39141,"3"
39142,"2"
39143,"2"
39144,"1"
39145,"3"
39146,"2"
39147,"4"
39148,"4"
39149,"2"
39150,"2"
39151,"4"
39152,"4"
39153,"2"
39154,"4"
39155,"4"
39156,"3"
39157,"4"
39158,"2"
39159,"4"
39160,"4"
39161,"2"
39162,"5"
39163,"3"
39164,"4"
39165,"4"
39166,"4"
39167,"4"
39168,"4"
39169,"4"
39170,"1"
39171,"4"
39172,"4"
39173,"2"
39174,"4"
39175,"2"
39176,"3"
39177,"4"
39178,"2"
39179,"2"
39180,"1"
39181,"4"
39182,"4"
39183,"1"
39184,"4"
39185,"3"
39186,"4"
39187,"4"
39188,"5"
39189,"4"
39190,"4"
39191,"4"
39192,"4"
39193,"3"
39194,"4"
39195,"2"
39196,"4"
39197,"4"
39198,"5"
39199,"2"
39200,"1"
39201,"5"
39202,"1"
39203,"4"
39204,"3"
39205,"4"
39206,"4"
39207,"2"
39208,"4"
39209,"3"
39210,"1"
39211,"3"
39212,"4"
39213,"4"
39214,"4"
39215,"2"
39216,"1"
39217,"2"
39218,"4"
39219,"4"
39220,"4"
39221,"2"
39222,"3"
39223,"5"
39224,"4"
39225,"1"
39226,"4"
39227,"4"
39228,"2"
39229,"2"
39230,"5"
39231,"4"
39232,"3"
39233,"3"
39234,"3"
39235,"4"
39236,"3"
39237,"4"
39238,"1"
39239,"2"
39240,"4"
39241,"4"
39242,"2"
39243,"4"
39244,"4"
39245,"4"
39246,"4"
39247,"3"
39248,"4"
39249,"2"
39250,"2"
39251,"2"
39252,"2"
39253,"2"
39254,"3"
39255,"5"
39256,"5"
39257,"4"
39258,"4"
39259,"1"
39260,"4"
39261,"4"
39262,"5"
39263,"4"
39264,"4"
39265,"1"
39266,"3"
39267,"2"
39268,"2"
39269,"4"
39270,"5"
39271,"1"
39272,"4"
39273,"2"
39274,"4"
39275,"4"
39276,"2"
39277,"5"
39278,"1"
39279,"4"
39280,"2"
39281,"2"
39282,"2"
39283,"4"
39284,"4"
39285,"3"
39286,"2"
39287,"2"
39288,"4"
39289,"4"
39290,"2"
39291,"2"
39292,"2"
39293,"4"
39294,"5"
39295,"4"
39296,"4"
39297,"3"
39298,"3"
39299,"4"
39300,"3"
39301,"4"
39302,"4"
39303,"4"
39304,"2"
39305,"2"
39306,"3"
39307,"5"
39308,"4"
39309,"2"
39310,"3"
39311,"1"
39312,"3"
39313,"4"
39314,"2"
39315,"4"
39316,"1"
39317,"4"
39318,"3"
39319,"1"
39320,"1"
39321,"3"
39322,"3"
39323,"1"
39324,"2"
39325,"2"
39326,"3"
39327,"2"
39328,"2"
39329,"1"
39330,"5"
39331,"2"
39332,"4"
39333,"1"
39334,"4"
39335,"4"
39336,"4"
39337,"2"
39338,"2"
39339,"4"
39340,"4"
39341,"4"
39342,"4"
39343,"2"
39344,"1"
39345,"4"
39346,"3"
39347,"3"
39348,"4"
39349,"3"
39350,"3"
39351,"2"
39352,"2"
39353,"2"
39354,"4"
39355,"2"
39356,"5"
39357,"2"
39358,"5"
39359,"2"
39360,"2"
39361,"2"
39362,"3"
39363,"4"
39364,"2"
39365,"1"
39366,"3"
39367,"2"
39368,"4"
39369,"3"
39370,"4"
39371,"3"
39372,"1"
39373,"1"
39374,"3"
39375,"2"
39376,"1"
39377,"2"
39378,"2"
39379,"4"
39380,"1"
39381,"4"
39382,"4"
39383,"4"
39384,"4"
39385,"4"
39386,"3"
39387,"1"
39388,"2"
39389,"4"
39390,"3"
39391,"4"
39392,"1"
39393,"4"
39394,"2"
39395,"4"
39396,"1"
39397,"4"
39398,"1"
39399,"3"
39400,"4"
39401,"3"
39402,"4"
39403,"4"
39404,"2"
39405,"4"
39406,"1"
39407,"4"
39408,"4"
39409,"2"
39410,"4"
39411,"4"
39412,"4"
39413,"4"
39414,"4"
39415,"4"
39416,"2"
39417,"4"
39418,"4"
39419,"4"
39420,"4"
39421,"4"
39422,"4"
39423,"4"
39424,"5"
39425,"1"
39426,"4"
39427,"4"
39428,"4"
39429,"3"
39430,"4"
39431,"2"
39432,"2"
39433,"2"
39434,"4"
39435,"2"
39436,"4"
39437,"2"
39438,"4"
39439,"4"
39440,"4"
39441,"2"
39442,"2"
39443,"5"
39444,"2"
39445,"1"
39446,"2"
39447,"4"
39448,"4"
39449,"4"
39450,"4"
39451,"4"
39452,"2"
39453,"4"
39454,"3"
39455,"3"
39456,"4"
39457,"4"
39458,"4"
39459,"4"
39460,"2"
39461,"5"
39462,"2"
39463,"1"
39464,"2"
39465,"4"
39466,"4"
39467,"4"
39468,"2"
39469,"2"
39470,"2"
39471,"4"
39472,"3"
39473,"2"
39474,"4"
39475,"4"
39476,"2"
39477,"3"
39478,"4"
39479,"1"
39480,"2"
39481,"3"
39482,"2"
39483,"2"
39484,"2"
39485,"4"
39486,"4"
39487,"5"
39488,"4"
39489,"3"
39490,"1"
39491,"4"
39492,"4"
39493,"4"
39494,"4"
39495,"3"
39496,"2"
39497,"4"
39498,"3"
39499,"2"
39500,"4"
39501,"2"
39502,"4"
39503,"3"
39504,"4"
39505,"1"
39506,"3"
39507,"3"
39508,"4"
39509,"2"
39510,"4"
39511,"4"
39512,"4"
39513,"1"
39514,"4"
39515,"2"
39516,"3"
39517,"2"
39518,"3"
39519,"5"
39520,"4"
39521,"3"
39522,"3"
39523,"5"
39524,"4"
39525,"3"
39526,"1"
39527,"4"
39528,"2"
39529,"2"
39530,"2"
39531,"4"
39532,"2"
39533,"4"
39534,"2"
39535,"5"
39536,"2"
39537,"2"
39538,"2"
39539,"2"
39540,"4"
39541,"1"
39542,"1"
39543,"4"
39544,"2"
39545,"1"
39546,"2"
39547,"4"
39548,"3"
39549,"2"
39550,"4"
39551,"4"
39552,"2"
39553,"4"
39554,"1"
39555,"4"
39556,"4"
39557,"4"
39558,"2"
39559,"3"
39560,"1"
39561,"2"
39562,"3"
39563,"4"
39564,"3"
39565,"4"
39566,"2"
39567,"3"
39568,"2"
39569,"3"
39570,"3"
39571,"3"
39572,"2"
39573,"2"
39574,"2"
39575,"4"
39576,"1"
39577,"1"
39578,"2"
39579,"3"
39580,"3"
39581,"4"
39582,"4"
39583,"3"
39584,"4"
39585,"3"
39586,"2"
39587,"1"
39588,"2"
39589,"4"
39590,"5"
39591,"2"
39592,"4"
39593,"2"
39594,"1"
39595,"2"
39596,"4"
39597,"2"
39598,"3"
39599,"3"
39600,"2"
39601,"4"
39602,"2"
39603,"4"
39604,"4"
39605,"2"
39606,"4"
39607,"2"
39608,"1"
39609,"5"
39610,"4"
39611,"2"
39612,"1"
39613,"5"
39614,"2"
39615,"4"
39616,"2"
39617,"4"
39618,"2"
39619,"3"
39620,"4"
39621,"4"
39622,"4"
39623,"2"
39624,"1"
39625,"2"
39626,"4"
39627,"4"
39628,"2"
39629,"5"
39630,"2"
39631,"4"
39632,"4"
39633,"5"
39634,"4"
39635,"5"
39636,"4"
39637,"3"
39638,"4"
39639,"5"
39640,"2"
39641,"2"
39642,"5"
39643,"2"
39644,"4"
